name,sku,attribute1,attribute2,attribute3
ListPrice,MB-0044,2022-02-01,1.032436421,USD
ListPrice,MB-0044,2022-06-01,1.0968451781,USD
ListPrice,MB-0044,2022-09-01,1.0778306095,USD
ListPrice,MB-0044,2022-12-01,0.9897237701,USD
ListPrice,MB-0044,2023-04-01,1.0714915409,USD
ListPrice,MB-0044,2023-06-01,1.0458438197,USD
ListPrice,MB-0044,2023-07-01,0.9035428678,USD
ListPrice,MB-0044,2023-08-01,0.8769767162,USD
ListPrice,MB-0044,2023-10-01,0.9179252513,USD
ListPrice,MB-0044,2023-11-01,1.1325295928,USD
ListPrice,MB-0044,2024-02-01,0.9027842318,USD
ListPrice,MB-0044,2024-04-01,0.8904041384,USD
ListPrice,MB-0044,2024-05-01,1.0699883051,USD
ListPrice,MB-0044,2024-06-01,0.8925632666,USD
ListPrice,MB-0044,2024-09-01,1.094552807,USD
ListPrice,MB-0044,2024-12-01,0.9545582163,USD
ListPrice,MB-0045,2022-03-01,1.2733553299,EUR
ListPrice,MB-0045,2022-07-01,1.3740326125,EUR
ListPrice,MB-0045,2022-08-01,1.1943982494,EUR
ListPrice,MB-0045,2022-11-01,1.1799078843,EUR
ListPrice,MB-0045,2023-01-01,1.3583409906,EUR
ListPrice,MB-0045,2023-02-01,1.579918801,EUR
ListPrice,MB-0045,2023-04-01,1.247690514,EUR
ListPrice,MB-0045,2023-10-01,1.3943812377,EUR
ListPrice,MB-0045,2023-11-01,1.440599038,EUR
ListPrice,MB-0045,2023-12-01,1.3711924743,EUR
ListPrice,MB-0045,2024-01-01,1.5221738115,EUR
ListPrice,MB-0045,2024-04-01,1.3812996431,EUR
ListPrice,MB-0045,2024-07-01,1.3094112529,EUR
ListPrice,MB-0045,2024-11-01,1.2238557733,EUR
ListPrice,MB-0045,2022-01-01,1.6919840493,USD
ListPrice,MB-0045,2022-02-01,1.4980375576,USD
ListPrice,MB-0045,2022-04-01,1.7001115019,USD
ListPrice,MB-0045,2022-05-01,1.5899890333,USD
ListPrice,MB-0045,2022-06-01,1.4218553479,USD
ListPrice,MB-0045,2022-09-01,1.3017767147,USD
ListPrice,MB-0045,2022-10-01,1.38423988,USD
ListPrice,MB-0045,2022-12-01,1.5860251455,USD
ListPrice,MB-0045,2023-03-01,1.7390178806,USD
ListPrice,MB-0045,2023-05-01,1.4122740982,USD
ListPrice,MB-0045,2023-06-01,1.657619908,USD
ListPrice,MB-0045,2023-07-01,1.5605766581,USD
ListPrice,MB-0045,2023-08-01,1.4814979979,USD
ListPrice,MB-0045,2023-09-01,1.7113955164,USD
ListPrice,MB-0045,2024-02-01,1.316073362,USD
ListPrice,MB-0045,2024-03-01,1.7408874982,USD
ListPrice,MB-0045,2024-05-01,1.556785286,USD
ListPrice,MB-0045,2024-06-01,1.3583969549,USD
ListPrice,MB-0045,2024-08-01,1.3961985515,USD
ListPrice,MB-0045,2024-09-01,1.4858689281,USD
ListPrice,MB-0045,2024-10-01,1.5111968654,USD
ListPrice,MB-0045,2024-12-01,1.5113736205,USD
ListPrice,MB-0047,2022-01-01,1.9122021775,EUR
ListPrice,MB-0047,2022-02-01,1.7641798076,EUR
ListPrice,MB-0047,2022-03-01,1.6096571763,EUR
ListPrice,MB-0047,2022-04-01,1.5058510333,EUR
ListPrice,MB-0047,2022-06-01,1.852970129,EUR
ListPrice,MB-0047,2022-07-01,1.7815320363,EUR
ListPrice,MB-0047,2022-08-01,1.8401684949,EUR
ListPrice,MB-0047,2022-10-01,1.8634970166,EUR
ListPrice,MB-0047,2022-11-01,1.4495154693,EUR
ListPrice,MB-0047,2022-12-01,1.4778271994,EUR
ListPrice,MB-0047,2023-02-01,1.8809619337,EUR
ListPrice,MB-0047,2023-03-01,1.4402079671,EUR
ListPrice,MB-0047,2023-06-01,1.5928221018,EUR
ListPrice,MB-0047,2023-07-01,1.6293748758,EUR
ListPrice,MB-0047,2023-09-01,1.7075699118,EUR
ListPrice,MB-0047,2023-10-01,1.7962641469,EUR
ListPrice,MB-0047,2023-12-01,1.795253741,EUR
ListPrice,MB-0047,2024-02-01,1.4751897384,EUR
ListPrice,MB-0047,2024-03-01,1.6938102488,EUR
ListPrice,MB-0047,2024-04-01,1.5998311985,EUR
ListPrice,MB-0047,2024-07-01,1.7113033073,EUR
ListPrice,MB-0047,2024-10-01,1.83791513,EUR
ListPrice,MB-0047,2024-11-01,1.5571039184,EUR
ListPrice,MB-0047,2022-05-01,1.5677506075,USD
ListPrice,MB-0047,2022-09-01,1.5882796162,USD
ListPrice,MB-0047,2023-01-01,1.7419085312,USD
ListPrice,MB-0047,2023-04-01,1.8979372458,USD
ListPrice,MB-0047,2023-05-01,1.6649939333,USD
ListPrice,MB-0047,2023-08-01,1.5689115044,USD
ListPrice,MB-0047,2023-11-01,1.9051609384,USD
ListPrice,MB-0047,2024-01-01,1.9526225301,USD
ListPrice,MB-0047,2024-05-01,1.952731379,USD
ListPrice,MB-0047,2024-06-01,1.8264187559,USD
ListPrice,MB-0047,2024-08-01,1.7530122943,USD
ListPrice,MB-0047,2024-09-01,1.6787468224,USD
ListPrice,MB-0047,2024-12-01,1.8344446806,USD
ListPrice,MB-0048,2022-02-01,2.0772734011,EUR
ListPrice,MB-0048,2022-03-01,2.0727018381,EUR
ListPrice,MB-0048,2022-07-01,1.9125978767,EUR
ListPrice,MB-0048,2022-08-01,1.8718925566,EUR
ListPrice,MB-0048,2022-11-01,1.7416157939,EUR
ListPrice,MB-0048,2022-12-01,1.6439381938,EUR
ListPrice,MB-0048,2023-05-01,1.6830643799,EUR
ListPrice,MB-0048,2023-08-01,2.0525348644,EUR
ListPrice,MB-0048,2023-09-01,1.8092920886,EUR
ListPrice,MB-0048,2023-10-01,1.5737898554,EUR
ListPrice,MB-0048,2023-11-01,1.6995260457,EUR
ListPrice,MB-0048,2023-12-01,1.7736896962,EUR
ListPrice,MB-0048,2024-01-01,1.716900861,EUR
ListPrice,MB-0048,2024-02-01,1.9280007201,EUR
ListPrice,MB-0048,2024-03-01,2.0137907416,EUR
ListPrice,MB-0048,2024-06-01,1.5874083675,EUR
ListPrice,MB-0048,2024-08-01,2.0249523377,EUR
ListPrice,MB-0048,2024-09-01,1.7131655746,EUR
ListPrice,MB-0048,2024-10-01,2.0600416367,EUR
ListPrice,MB-0048,2024-11-01,1.6692564759,EUR
ListPrice,MB-0048,2024-12-01,1.7017683669,EUR
ListPrice,MB-0048,2022-01-01,1.7787791749,USD
ListPrice,MB-0048,2022-04-01,1.9648484688,USD
ListPrice,MB-0048,2022-05-01,2.2064616567,USD
ListPrice,MB-0048,2022-06-01,2.1895032118,USD
ListPrice,MB-0048,2022-09-01,1.931003978,USD
ListPrice,MB-0048,2022-10-01,2.0097338402,USD
ListPrice,MB-0048,2023-01-01,1.8513725663,USD
ListPrice,MB-0048,2023-02-01,2.2928536163,USD
ListPrice,MB-0048,2023-03-01,1.7484795198,USD
ListPrice,MB-0048,2023-04-01,1.8080024148,USD
ListPrice,MB-0048,2023-06-01,2.0556566168,USD
ListPrice,MB-0048,2023-07-01,1.9154055991,USD
ListPrice,MB-0048,2024-04-01,2.2816608247,USD
ListPrice,MB-0048,2024-05-01,2.1754777651,USD
ListPrice,MB-0048,2024-07-01,2.1816514591,USD
ListPrice,MB-0049,2022-01-01,1.8319361985,EUR
ListPrice,MB-0049,2022-03-01,2.0534373932,EUR
ListPrice,MB-0049,2022-09-01,1.6962478882,EUR
ListPrice,MB-0049,2022-10-01,1.8385653098,EUR
ListPrice,MB-0049,2022-11-01,1.5899814716,EUR
ListPrice,MB-0049,2022-12-01,2.0490337797,EUR
ListPrice,MB-0049,2023-03-01,1.8217296894,EUR
ListPrice,MB-0049,2023-07-01,1.5903310552,EUR
ListPrice,MB-0049,2023-10-01,1.5941316239,EUR
ListPrice,MB-0049,2023-11-01,1.7911854269,EUR
ListPrice,MB-0049,2023-12-01,1.8443767708,EUR
ListPrice,MB-0049,2024-01-01,1.8269482556,EUR
ListPrice,MB-0049,2024-02-01,2.0063024387,EUR
ListPrice,MB-0049,2024-06-01,1.8094075719,EUR
ListPrice,MB-0049,2024-09-01,1.9957417214,EUR
ListPrice,MB-0049,2024-11-01,1.5482544077,EUR
ListPrice,MB-0049,2024-12-01,2.0083461048,EUR
ListPrice,MB-0049,2022-02-01,1.7148557021,USD
ListPrice,MB-0049,2022-04-01,1.7394060423,USD
ListPrice,MB-0049,2022-05-01,2.1019857433,USD
ListPrice,MB-0049,2022-06-01,2.1697610999,USD
ListPrice,MB-0049,2022-07-01,2.0680839082,USD
ListPrice,MB-0049,2022-08-01,2.0148609119,USD
ListPrice,MB-0049,2023-01-01,1.9359760564,USD
ListPrice,MB-0049,2023-02-01,2.1553128938,USD
ListPrice,MB-0049,2023-04-01,2.0235817279,USD
ListPrice,MB-0049,2023-05-01,1.9888324922,USD
ListPrice,MB-0049,2023-06-01,2.0053194368,USD
ListPrice,MB-0049,2023-08-01,2.1862871896,USD
ListPrice,MB-0049,2023-09-01,2.1544041272,USD
ListPrice,MB-0049,2024-03-01,2.0460587977,USD
ListPrice,MB-0049,2024-04-01,2.2590183907,USD
ListPrice,MB-0049,2024-05-01,1.937835369,USD
ListPrice,MB-0049,2024-07-01,1.6979008385,USD
ListPrice,MB-0049,2024-08-01,2.141475882,USD
ListPrice,MB-0049,2024-10-01,2.1618123839,USD
ListPrice,MB-0051,2022-02-01,3.264759821,EUR
ListPrice,MB-0051,2022-04-01,3.5140197233,EUR
ListPrice,MB-0051,2022-06-01,3.4349723061,EUR
ListPrice,MB-0051,2022-09-01,3.1531738934,EUR
ListPrice,MB-0051,2022-10-01,3.1564984601,EUR
ListPrice,MB-0051,2023-01-01,3.010418451,EUR
ListPrice,MB-0051,2023-03-01,3.1999283347,EUR
ListPrice,MB-0051,2023-04-01,3.2768916198,EUR
ListPrice,MB-0051,2023-06-01,3.5864103852,EUR
ListPrice,MB-0051,2023-07-01,3.464015666,EUR
ListPrice,MB-0051,2023-08-01,2.8928670514,EUR
ListPrice,MB-0051,2023-09-01,2.9877318408,EUR
ListPrice,MB-0051,2023-10-01,3.2040467057,EUR
ListPrice,MB-0051,2024-01-01,3.5255285728,EUR
ListPrice,MB-0051,2024-02-01,3.4317561477,EUR
ListPrice,MB-0051,2024-04-01,3.518604059,EUR
ListPrice,MB-0051,2024-05-01,3.0294101989,EUR
ListPrice,MB-0051,2024-06-01,3.2171962507,EUR
ListPrice,MB-0051,2024-07-01,3.2344566709,EUR
ListPrice,MB-0051,2024-12-01,3.152337526,EUR
ListPrice,MB-0051,2022-01-01,3.2100316855,USD
ListPrice,MB-0051,2022-03-01,3.8794155756,USD
ListPrice,MB-0051,2022-05-01,3.9577338272,USD
ListPrice,MB-0051,2022-07-01,3.4937268256,USD
ListPrice,MB-0051,2022-08-01,3.2480766797,USD
ListPrice,MB-0051,2022-11-01,3.0303050683,USD
ListPrice,MB-0051,2022-12-01,3.8103321729,USD
ListPrice,MB-0051,2023-02-01,3.3973800322,USD
ListPrice,MB-0051,2023-05-01,3.3330325749,USD
ListPrice,MB-0051,2023-11-01,2.9764465227,USD
ListPrice,MB-0051,2023-12-01,3.3923346247,USD
ListPrice,MB-0051,2024-03-01,3.9288926069,USD
ListPrice,MB-0051,2024-08-01,3.3846939321,USD
ListPrice,MB-0051,2024-09-01,3.0394120634,USD
ListPrice,MB-0051,2024-10-01,3.7267157669,USD
ListPrice,MB-0051,2024-11-01,2.9665072104,USD
ListPrice,MB-0060,2022-01-01,8.2111815786,EUR
ListPrice,MB-0060,2022-06-01,8.3971802312,EUR
ListPrice,MB-0060,2022-07-01,9.327711458,EUR
ListPrice,MB-0060,2022-08-01,9.1841037469,EUR
ListPrice,MB-0060,2022-10-01,8.1344295535,EUR
ListPrice,MB-0060,2022-11-01,7.6393446029,EUR
ListPrice,MB-0060,2022-12-01,9.2236928053,EUR
ListPrice,MB-0060,2023-01-01,8.5383402217,EUR
ListPrice,MB-0060,2023-03-01,6.9968435809,EUR
ListPrice,MB-0060,2023-07-01,7.37882239,EUR
ListPrice,MB-0060,2023-08-01,7.4464471799,EUR
ListPrice,MB-0060,2023-09-01,9.1862697284,EUR
ListPrice,MB-0060,2023-10-01,8.488941607,EUR
ListPrice,MB-0060,2024-01-01,9.3185533448,EUR
ListPrice,MB-0060,2024-02-01,9.2385031897,EUR
ListPrice,MB-0060,2024-05-01,8.944529305,EUR
ListPrice,MB-0060,2024-06-01,8.4868639672,EUR
ListPrice,MB-0060,2024-08-01,8.7711023707,EUR
ListPrice,MB-0060,2024-10-01,9.1079951432,EUR
ListPrice,MB-0060,2022-02-01,8.6651889401,USD
ListPrice,MB-0060,2022-03-01,9.7357434366,USD
ListPrice,MB-0060,2022-04-01,9.0835319016,USD
ListPrice,MB-0060,2022-05-01,9.48175534,USD
ListPrice,MB-0060,2022-09-01,8.8692066809,USD
ListPrice,MB-0060,2023-02-01,8.0403598183,USD
ListPrice,MB-0060,2023-04-01,9.5015799683,USD
ListPrice,MB-0060,2023-05-01,8.1933224916,USD
ListPrice,MB-0060,2023-06-01,10.2759499013,USD
ListPrice,MB-0060,2023-11-01,9.6355622287,USD
ListPrice,MB-0060,2023-12-01,9.1345226593,USD
ListPrice,MB-0060,2024-03-01,10.1562149021,USD
ListPrice,MB-0060,2024-04-01,9.0410798198,USD
ListPrice,MB-0060,2024-07-01,7.9650341016,USD
ListPrice,MB-0060,2024-09-01,9.9132980348,USD
ListPrice,MB-0060,2024-11-01,9.7896687782,USD
ListPrice,MB-0060,2024-12-01,9.1835709782,USD
